k1_Q605B1=-0.569220000E-01 ;
angle_G430B=-0.208512813E-01 ;
k1_G430B= 0.112771600E-01 ;
k2_G430B=-0.539200000E-02 ;
tilt_G430B= 0.000000000E+00 ;
angle_G501A=-0.208512813E-01 ;
k1_G501A=-0.108809300E-01 ;
k2_G501A= 0.267860000E-01 ;
tilt_G501A= 0.000000000E+00 ;
angle_G501B=-0.208512813E-01 ;
k1_G501B=-0.108933400E-01 ;
k2_G501B= 0.272030000E-01 ;
tilt_G501B= 0.000000000E+00 ;
angle_G502A=-0.208512813E-01 ;
k1_G502A= 0.113167800E-01 ;
k2_G502A=-0.647000000E-02 ;
tilt_G502A= 0.000000000E+00 ;
angle_G502B=-0.208512813E-01 ;
k1_G502B= 0.112879300E-01 ;
k2_G502B=-0.543500000E-02 ;
tilt_G502B= 0.000000000E+00 ;
angle_G503A=-0.208512813E-01 ;
k1_G503A=-0.109032000E-01 ;
k2_G503A= 0.282810000E-01 ;
tilt_G503A= 0.000000000E+00 ;
angle_G503B=-0.208512813E-01 ;
k1_G503B=-0.109010100E-01 ;
k2_G503B= 0.257650000E-01 ;
tilt_G503B= 0.000000000E+00 ;
angle_G504A=-0.208512813E-01 ;
k1_G504A= 0.112631000E-01 ;
k2_G504A=-0.547800000E-02 ;
tilt_G504A= 0.000000000E+00 ;
k1_SQ504= 0.664442528E-02 ;
tilt_SQ504= 0.785398175E+00 ;
angle_G504B=-0.208512813E-01 ;
k1_G504B= 0.112946900E-01 ;
k2_G504B=-0.491700000E-02 ;
tilt_G504B= 0.000000000E+00 ;
angle_G505A=-0.208512813E-01 ;
k1_G505A=-0.109329700E-01 ;
k2_G505A= 0.263400000E-01 ;
tilt_G505A= 0.000000000E+00 ;
angle_G505B=-0.208512813E-01 ;
k1_G505B=-0.109245700E-01 ;
k2_G505B= 0.260240000E-01 ;
tilt_G505B= 0.000000000E+00 ;
angle_G506A=-0.208512813E-01 ;
k1_G506A= 0.112921300E-01 ;
k2_G506A=-0.454300000E-02 ;
tilt_G506A= 0.000000000E+00 ;
k1_SQ506= 0.664442528E-02 ;
tilt_SQ506= 0.785398175E+00 ;
angle_G506B=-0.208512813E-01 ;
k1_G506B= 0.113178800E-01 ;
k2_G506B=-0.539200000E-02 ;
tilt_G506B= 0.000000000E+00 ;
angle_G507A=-0.208512813E-01 ;
k1_G507A=-0.108535400E-01 ;
k2_G507A= 0.272890000E-01 ;
tilt_G507A= 0.000000000E+00 ;
angle_G507B=-0.208512813E-01 ;
k1_G507B=-0.109013800E-01 ;
k2_G507B= 0.277920000E-01 ;
tilt_G507B= 0.000000000E+00 ;
angle_G508A=-0.208512813E-01 ;
k1_G508A= 0.112835500E-01 ;
k2_G508A=-0.530500000E-02 ;
tilt_G508A= 0.000000000E+00 ;
angle_G508B=-0.208512813E-01 ;
k1_G508B= 0.112934100E-01 ;
k2_G508B=-0.539200000E-02 ;
tilt_G508B= 0.000000000E+00 ;
angle_G509A=-0.208512813E-01 ;
k1_G509A=-0.109189100E-01 ;
k2_G509A= 0.270590000E-01 ;
tilt_G509A= 0.000000000E+00 ;
angle_G509B=-0.208512813E-01 ;
k1_G509B=-0.109253000E-01 ;
k2_G509B= 0.262680000E-01 ;
tilt_G509B= 0.000000000E+00 ;
angle_G510A=-0.208512813E-01 ;
k1_G510A= 0.112956000E-01 ;
k2_G510A=-0.490300000E-02 ;
tilt_G510A= 0.000000000E+00 ;
angle_G510B=-0.208512813E-01 ;
k1_G510B= 0.112391800E-01 ;
k2_G510B=-0.486000000E-02 ;
tilt_G510B= 0.000000000E+00 ;
angle_G511A=-0.208512813E-01 ;
k1_G511A=-0.108940700E-01 ;
k2_G511A= 0.258940000E-01 ;
tilt_G511A= 0.000000000E+00 ;
angle_G511B=-0.208512813E-01 ;
k1_G511B=-0.109105100E-01 ;
k2_G511B= 0.246580000E-01 ;
tilt_G511B= 0.000000000E+00 ;
angle_G512A=-0.208512813E-01 ;
k1_G512A= 0.113257300E-01 ;
k2_G512A=-0.611100000E-02 ;
tilt_G512A= 0.000000000E+00 ;
angle_G512B=-0.208512813E-01 ;
k1_G512B= 0.113626200E-01 ;
k2_G512B=-0.552100000E-02 ;
tilt_G512B= 0.000000000E+00 ;
angle_G513A=-0.208512813E-01 ;
k1_G513A=-0.109143400E-01 ;
k2_G513A= 0.271450000E-01 ;
tilt_G513A= 0.000000000E+00 ;
angle_G513B=-0.208512813E-01 ;
k1_G513B=-0.109357100E-01 ;
k2_G513B= 0.269580000E-01 ;
tilt_G513B= 0.000000000E+00 ;
angle_G514A=-0.208512813E-01 ;
k1_G514A= 0.112956000E-01 ;
k2_G514A=-0.764900000E-02 ;
tilt_G514A= 0.000000000E+00 ;
angle_G514B=-0.208512813E-01 ;
k1_G514B= 0.112926800E-01 ;
k2_G514B=-0.556400000E-02 ;
tilt_G514B= 0.000000000E+00 ;
angle_G515A=-0.208512813E-01 ;
k1_G515A=-0.108807400E-01 ;
k2_G515A= 0.253330000E-01 ;
tilt_G515A= 0.000000000E+00 ;
angle_G515B=-0.208512813E-01 ;
k1_G515B=-0.109006500E-01 ;
k2_G515B= 0.259800000E-01 ;
tilt_G515B= 0.000000000E+00 ;
angle_G516A=-0.208512813E-01 ;
k1_G516A= 0.113270100E-01 ;
k2_G516A=-0.560700000E-02 ;
tilt_G516A= 0.000000000E+00 ;
angle_G516B=-0.139008542E-01 ;
k1_G516B= 0.225306400E-01 ;
k2_G516B=-0.420000000E-04 ;
tilt_G516B= 0.000000000E+00 ;
angle_G517A=-0.139008542E-01 ;
k1_G517A=-0.230087200E-01 ;
k2_G517A= 0.970000000E-04 ;
tilt_G517A= 0.000000000E+00 ;
angle_G517B=-0.139008542E-01 ;
k1_G517B=-0.230044800E-01 ;
k2_G517B= 0.830000000E-04 ;
tilt_G517B= 0.000000000E+00 ;
angle_G518A=-0.139008542E-01 ;
k1_G518A= 0.225260400E-01 ;
k2_G518A= 0.195000000E-03 ;
tilt_G518A= 0.000000000E+00 ;
angle_G518B=-0.139008542E-01 ;
k1_G518B= 0.225301100E-01 ;
k2_G518B=-0.111000000E-03 ;
tilt_G518B= 0.000000000E+00 ;
angle_G519A=-0.139008542E-01 ;
k1_G519A=-0.230094300E-01 ;
k2_G519A= 0.528000000E-03 ;
tilt_G519A= 0.000000000E+00 ;
angle_G519B=-0.139008542E-01 ;
k1_G519B=-0.230189600E-01 ;
k2_G519B= 0.250000000E-03 ;
tilt_G519B= 0.000000000E+00 ;
angle_G520A=-0.139008542E-01 ;
k1_G520A= 0.225396400E-01 ;
k2_G520A= 0.830000000E-04 ;
tilt_G520A= 0.000000000E+00 ;
k1_Q520B= 0.886090000E-01 ;
tilt_Q520B= 0.000000000E+00 ;
k1_Q521A=-0.853820000E-01 ;
tilt_Q521A= 0.000000000E+00 ;
k1_Q521B=-0.853920000E-01 ;
tilt_Q521B= 0.000000000E+00 ;
k1_Q522A= 0.885810000E-01 ;
tilt_Q522A= 0.000000000E+00 ;
k1_Q522B= 0.885760000E-01 ;
tilt_Q522B= 0.000000000E+00 ;
k1_Q523A=-0.854110000E-01 ;
tilt_Q523A= 0.000000000E+00 ;
angle_G523B=-0.139008542E-01 ;
k1_G523B=-0.230021800E-01 ;
k2_G523B=-0.181000000E-03 ;
tilt_G523B= 0.000000000E+00 ;
angle_G524A=-0.139008542E-01 ;
k1_G524A= 0.225343400E-01 ;
k2_G524A=-0.111000000E-03 ;
tilt_G524A= 0.000000000E+00 ;
angle_G524B=-0.139008542E-01 ;
k1_G524B= 0.225339900E-01 ;
k2_G524B=-0.236000000E-03 ;
tilt_G524B= 0.000000000E+00 ;
angle_G525A=-0.139008542E-01 ;
k1_G525A=-0.230187900E-01 ;
k2_G525A= 0.723000000E-03 ;
tilt_G525A= 0.000000000E+00 ;
angle_G525B=-0.139008542E-01 ;
k1_G525B=-0.230164900E-01 ;
k2_G525B= 0.320000000E-03 ;
tilt_G525B= 0.000000000E+00 ;
angle_G526A=-0.139008542E-01 ;
k1_G526A= 0.225345200E-01 ;
k2_G526A= 0.612000000E-03 ;
tilt_G526A= 0.000000000E+00 ;
angle_G526B=-0.139008542E-01 ;
k1_G526B= 0.225442400E-01 ;
k2_G526B= 0.417000000E-03 ;
tilt_G526B= 0.000000000E+00 ;
angle_G527A=-0.139008542E-01 ;
k1_G527A=-0.230177300E-01 ;
k2_G527A=-0.195000000E-03 ;
tilt_G527A= 0.000000000E+00 ;
angle_G527B=-0.208512813E-01 ;
k1_G527B=-0.109123300E-01 ;
k2_G527B= 0.278500000E-01 ;
tilt_G527B= 0.000000000E+00 ;
angle_G528A=-0.208512813E-01 ;
k1_G528A= 0.113025400E-01 ;
k2_G528A=-0.542000000E-02 ;
tilt_G528A= 0.000000000E+00 ;
angle_G528B=-0.208512813E-01 ;
k1_G528B= 0.112921300E-01 ;
k2_G528B=-0.483100000E-02 ;
tilt_G528B= 0.000000000E+00 ;
angle_G529A=-0.208512813E-01 ;
k1_G529A=-0.108902400E-01 ;
k2_G529A= 0.270300000E-01 ;
tilt_G529A= 0.000000000E+00 ;
angle_G529B=-0.139008542E-01 ;
k1_G529B=-0.230048300E-01 ;
k2_G529B= 0.250000000E-03 ;
tilt_G529B= 0.000000000E+00 ;
k1_Q529C=-0.294990000E-01 ;
tilt_Q529C= 0.000000000E+00 ;
angle_G530A=-0.139008542E-01 ;
k1_G530A= 0.225336400E-01 ;
k2_G530A= 0.181000000E-03 ;
tilt_G530A= 0.000000000E+00 ;
angle_G530B=-0.139008542E-01 ;
k1_G530B= 0.225431800E-01 ;
k2_G530B= 0.362000000E-03 ;
tilt_G530B= 0.000000000E+00 ;
k1_Q530C=-0.216340000E-01 ;
tilt_Q530C= 0.000000000E+00 ;
angle_G531A=-0.139008542E-01 ;
k1_G531A=-0.230136600E-01 ;
k2_G531A= 0.320000000E-03 ;
tilt_G531A= 0.000000000E+00 ;
angle_G531B=-0.139008542E-01 ;
k1_G531B=-0.230058900E-01 ;
k2_G531B= 0.765000000E-03 ;
tilt_G531B= 0.000000000E+00 ;
k1_Q531C= 0.358560000E-01 ;
tilt_Q531C= 0.000000000E+00 ;
angle_G532A=-0.139008542E-01 ;
k1_G532A= 0.225269300E-01 ;
k2_G532A=-0.362000000E-03 ;
tilt_G532A= 0.000000000E+00 ;
angle_G532B=-0.139008542E-01 ;
k1_G532B= 0.225274600E-01 ;
k2_G532B=-0.209000000E-03 ;
tilt_G532B= 0.000000000E+00 ;
k1_Q532C=-0.241700000E-01 ;
tilt_Q532C= 0.000000000E+00 ;
angle_G601A=-0.139008542E-01 ;
k1_G601A=-0.230244400E-01 ;
k2_G601A=-0.250000000E-03 ;
tilt_G601A= 0.000000000E+00 ;
k1_QT601A= 0.000000000E+00 ;
tilt_QT601A= 0.000000000E+00 ;
k1_QT601B= 0.000000000E+00 ;
tilt_QT601B= 0.000000000E+00 ;
k1_QT601C= 0.000000000E+00 ;
tilt_QT601C= 0.000000000E+00 ;
k1_QT601D= 0.000000000E+00 ;
tilt_QT601D= 0.000000000E+00 ;
k1_Q601B1=-0.568820000E-01 ;
tilt_Q601B1= 0.000000000E+00 ;
k1_Q601B2=-0.569000000E-01 ;
tilt_Q601B2= 0.000000000E+00 ;
k1_Q602A1= 0.562810000E-01 ;
tilt_Q602A1= 0.000000000E+00 ;
k1_Q602A2= 0.562470000E-01 ;
tilt_Q602A2= 0.000000000E+00 ;
k1_QT602A= 0.000000000E+00 ;
tilt_QT602A= 0.000000000E+00 ;
k1_QT602B= 0.000000000E+00 ;
tilt_QT602B= 0.000000000E+00 ;
k1_QT602C= 0.000000000E+00 ;
tilt_QT602C= 0.000000000E+00 ;
k1_QT602D= 0.000000000E+00 ;
tilt_QT602D= 0.000000000E+00 ;
k1_Q602B1= 0.562770000E-01 ;
tilt_Q602B1= 0.000000000E+00 ;
k1_Q602B2= 0.562480000E-01 ;
tilt_Q602B2= 0.000000000E+00 ;
k1_Q603A1=-0.568820000E-01 ;
tilt_Q603A1= 0.000000000E+00 ;
k1_Q603A2=-0.568960000E-01 ;
tilt_Q603A2= 0.000000000E+00 ;
k1_QT603A= 0.000000000E+00 ;
tilt_QT603A= 0.000000000E+00 ;
k1_QT603B= 0.000000000E+00 ;
tilt_QT603B= 0.000000000E+00 ;
k1_QT603C= 0.000000000E+00 ;
tilt_QT603C= 0.000000000E+00 ;
k1_QT603D= 0.000000000E+00 ;
tilt_QT603D= 0.000000000E+00 ;
k1_Q603B1=-0.569140000E-01 ;
tilt_Q603B1= 0.000000000E+00 ;
k1_Q603B2=-0.569010000E-01 ;
tilt_Q603B2= 0.000000000E+00 ;
k1_Q604A1= 0.562600000E-01 ;
tilt_Q604A1= 0.000000000E+00 ;
k1_Q604A2= 0.562420000E-01 ;
tilt_Q604A2= 0.000000000E+00 ;
k1_QT604A= 0.000000000E+00 ;
tilt_QT604A= 0.000000000E+00 ;
k1_QT604B= 0.000000000E+00 ;
tilt_QT604B= 0.000000000E+00 ;
k1_QT604C= 0.000000000E+00 ;
tilt_QT604C= 0.000000000E+00 ;
k1_QT604D= 0.000000000E+00 ;
tilt_QT604D= 0.000000000E+00 ;
k1_Q604B1= 0.562630000E-01 ;
tilt_Q604B1= 0.000000000E+00 ;
k1_Q604B2= 0.562870000E-01 ;
tilt_Q604B2= 0.000000000E+00 ;
k1_Q605A1=-0.568890000E-01 ;
tilt_Q605A1= 0.000000000E+00 ;
k1_Q605A2=-0.568790000E-01 ;
tilt_Q605A2= 0.000000000E+00 ;
k1_QT605A= 0.000000000E+00 ;
tilt_QT605A= 0.000000000E+00 ;
k1_QT605B= 0.000000000E+00 ;
tilt_QT605B= 0.000000000E+00 ;
k1_QT605C= 0.000000000E+00 ;
tilt_QT605C= 0.000000000E+00 ;
k1_QT605D= 0.000000000E+00 ;
tilt_QT605D= 0.000000000E+00 ;
